[31m--[ [0m[34mMatch #[0m[33m1[0m[34m of [0m[33m1[0m[31m ]--[0m
   Rule Id: [34mBD000800[0m
       Tag: [34mSecurity.Backdoor.Obfuscation[0m
  Severity: [36mImportant[0m, Confidence: [36mHigh[0m
  Filename: [33m/cli-barchart-0.tar/package/dist/index.mjs[0m
   Pattern: [32mbase64|encodedcommand|obfuscate[0m
[30;1m  | [0m[35mockChar.repeat(barLength)) + (chalk.supportsColor ? chalk.gray(blockChar.repeat(restLength)) : "");[0m
[30;1m  | [0m[35m}[0m
[30;1m  | [0m[35mfunction toEven(n) {[0m
[30;1m  | [0m[35m  n = Math.round(Math.abs(n));[0m
[30;1m  | [0m[35m  return isEven(n) ? n : n - 1;[0m
[30;1m  | [0m[35m}[0m
[30;1m  | [0m[35mvar src_default = makeBarChart;[0m
[30;1m  | [0m[35mexport {[0m
[30;1m  | [0m[35m  src_default as default[0m
[30;1m  | [0m[35m};[0m

1 matches found.
