Package-Name,Query,Link,Path,Date-Download,Trigger,Objective,Description
require-jq,theft-dns,"npmjs.com/package/require-jq",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
whatsapp-landing-page,theft-dns,"npmjs.com/package/whatsapp-landing-page",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
starbuckssystem.website,theft-dns,"npmjs.com/package/starbuckssystem.website",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
tss-marketing,theft-dns,"npmjs.com/package/tss-marketing",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
rsk-devportal,theft-dns,"npmjs.com/package/rsk-devportal",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
sales-demo,theft-dns,"npmjs.com/package/sales-demo",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
search-gov-website,theft-dns,"npmjs.com/package/search-gov-website",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
serverless-push-hasura,theft-dns,"npmjs.com/package/serverless-push-hasura",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
sparhandy-speedtest,theft-dns,"npmjs.com/package/sparhandy-speedtest",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
style-guide-microsite,theft-dns,"npmjs.com/package/style-guide-microsite",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
vyopta-analytics,theft-dns,"npmjs.com/package/vyopta-analytics",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
rg-engineering,theft-dns,"npmjs.com/package/rg-engineering",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
ua-publication-manager,theft-dns,"npmjs.com/package/ua-publication-manager",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
web-kore-sdk,theft-dns,"npmjs.com/package/web-kore-sdk",/package/index.js,23.05,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (bugbot)
