Word,Frequency
via,9738
exfiltrates,8452
server,7140
remote,6817
post,6785
install,6621
https,6470
collects,6022
data,5479
executes,4231
automatically,4143
package,3795
info,3662
system,3388
execution,3268
enabling,2970
arbitrary,2692
npm,2569
user,2425
external,1989
discord,1982
preinstall,1959
runs,1341
webhook,1322
http,1291
installation,1222
obfuscated,1156
hidden,1025
request,1021
host,754
malicious,663
dns,644
potentially,620
requests,608
injects,605
ip,568
iframe,537
likely,527
environment,515
network,510
get,508
hostname,504
steals,498
sends,453
exfiltration,452
attacker,444
directory,437
fetches,432
curl,405
api,376
shell,353
domain,352
performs,348
tracking,340
url,322
dynamic,312
sensitive,297
variables,283
organization,283
content,281
meta,273
facebook,272
command,263
test,259
files,251
servers,245
downloads,238
string,232
payload,225
suspicious,224
executing,219
silently,198
local,195
tokens,194
eval,190
module,180
delivery,180
sending,179
tag,176
postinstall,174
username,168
phishing,168
token,156
load,156
queries,155
listing,153
cookies,152
processes,148
path,144
could,144
endpoint,139
scripts,139
commands,139
dom,139
defines,136
loading,134
beaconing,132
urls,131
exfiltrate,131
multiple,128
reads,123
form,115
obfuscation,113
message,112
manipulates,112
credentials,107
output,107
login,107
process,103
reverse,103
makes,103
messages,101
exfiltrating,101
background,100
endpoints,100
unauthorized,98
possibly,97
dynamically,95
page,92
encoded,91
deobfuscation,88
node,85
css,85
transmits,85
browser,83
authentication,83
actions,82
abused,81
including,80
headers,80
lifecycle,80
monitors,80
potential,79
phase,78
intercept,78
crafted,77
credential,74
websocket,74
hiding,73
running,73
access,73
array,72
windows,72
spawns,72
allows,72
posts,71
uploads,71
decompresses,70
logic,69
deletes,69
sets,69
modifies,69
runtime,69
automating,67
establishes,67
activity,67
may,65
connects,65
public,64
domains,64
without,63
qr,62
changes,61
argument,60
javascript,60
bot,59
payloads,59
styles,59
events,58
filters,58
theft,57
client,56
connections,56
hide,56
writes,55
injection,55
origin,55
session,55
manipulation,55
information,54
validates,53
analysis,53
leaking,52
possible,52
custom,51
disables,51
execute,50
ids,50
detection,50
hides,50
src,50
later,49
powershell,49
ips,49
solves,49
child,48
behavior,48
response,48
hardcoded,47
hcaptcha,47
generates,47
hook,46
bypass,46
intent,46
operations,46
purposes,46
proxy,45
config,45
global,45
returns,44
exe,44
loop,43
machine,43
account,43
transmitting,43
macs,42
persistent,42
auth,42
based,42
contents,41
detached,41
id,40
allowing,40
loads,40
initializes,39
creates,39
persistence,39
systems,38
extracts,38
encoding,38
intercepts,38
globally,38
shady,37
header,37
ping,37
ajax,37
key,36
logs,36
decoder,36
consent,36
graphql,36
provided,35
billing,35
obfuscates,35
input,35
scrapes,34
opens,34
security,34
injected,34
risk,34
sources,33
wget,33
suppressing,33
infinite,33
strings,32
forged,31
pastebin,31
backdoor,31
telegram,30
many,30
project,30
binary,30
hijacking,30
checks,30
proxies,30
contacting,29
decrypts,29
list,29
victim,29
webhooks,29
decodes,29
mqtt,29
friend,29
name,28
dependencies,28
bootstraps,28
lists,28
error,28
captcha,28
real,28
decoding,28
encodes,28
hinder,28
parses,28
