accuracy,precision,recall,f1,tp,tn,fp,fn,total,tool1,tool2,strategy,common_samples
0.5731839537405132,0.526131553239987,0.9871696960439896,0.686421326536031,6463,1467,5821,84,13835,guarddog,ossgadget,union,13835
0.8957715937838815,0.9516899663776323,0.8214449366121888,0.8817838989998361,5378,7015,273,1169,13835,guarddog,ossgadget,intersection,13835
0.9314731820153246,0.9507246376811594,0.9019248395967002,0.9256820319849483,5904,6982,306,642,13834,guarddog,genie,union,13834
0.7372415787190979,0.9982882574460801,0.4454628780934922,0.616034646667371,2916,7283,5,3630,13834,guarddog,genie,intersection,13834
0.9488254427177448,0.9466115955331191,0.9451657247594318,0.9458881076123509,6188,6939,349,359,13835,guarddog,socketai,union,13835
0.708637513552584,0.9972332015810277,0.38536734382159765,0.5559105431309904,2523,7281,7,4024,13835,guarddog,socketai,intersection,13835
0.5443834032094839,0.509489963289854,0.9964864039107852,0.6742467310972144,6523,1008,6280,23,13834,guarddog,packj_static,union,13834
0.9265577562527108,0.9559696569920845,0.8855789795294836,0.9194290245836638,5797,7021,267,749,13834,guarddog,packj_static,intersection,13834
0.6488831056170028,0.5749156754837564,0.9896103896103896,0.7273033518612093,6477,2499,4789,68,13833,guarddog,packj_trace,union,13833
0.9146967396804743,0.9640200657325723,0.8514896867838044,0.9042674022391691,5573,7080,208,972,13833,guarddog,packj_trace,intersection,13833
0.9284371837501807,0.9506813757300454,0.8952031775129851,0.9221085759244689,5860,6984,304,686,13834,guarddog,sap_DT,union,13834
0.8310683822466387,0.9988148850438493,0.6437519095630919,0.7829075708313981,4214,7283,5,2332,13834,guarddog,sap_DT,intersection,13834
0.9285094694231604,0.9506893755068938,0.8953559425603422,0.9221933758162222,5861,6984,304,685,13834,guarddog,sap_RF,union,13834
0.8339598091658234,0.9988260154965954,0.6498625114573785,0.7874132346136047,4254,7283,5,2292,13834,guarddog,sap_RF,intersection,13834
0.936460893450918,0.9131068668902173,0.9567674915979224,0.9344274524431183,6263,6692,596,283,13834,guarddog,sap_XGB,union,13834
0.8850657799624114,0.9956,0.7604644057439658,0.8622899705525723,4978,7266,22,1568,13834,guarddog,sap_XGB,intersection,13834
0.9452123230641133,0.9403137095131391,0.9267215418590644,0.9334681496461071,4616,6736,293,365,12010,guarddog,cerebro,union,12010
0.8574521232306411,0.9948531637904935,0.6597068861674362,0.7933365523901496,3286,7012,17,1695,12010,guarddog,cerebro,intersection,12010
0.9342247921937116,0.9366382649109217,0.9234764014052238,0.9300107675742193,6046,6879,409,501,13835,guarddog,malpacdetector_mlp,union,13835
0.9135525840260209,0.9874294042630716,0.827860088590194,0.9006314390162844,5420,7219,69,1127,13835,guarddog,malpacdetector_mlp,intersection,13835
0.9354535598120708,0.9466034755134282,0.9152283488620743,0.9306515492738991,5992,6950,338,555,13835,guarddog,malpacdetector_nb,union,13835
0.9139139862667148,0.9825225225225225,0.832900565144341,0.9015458378110275,5453,7191,97,1094,13835,guarddog,malpacdetector_nb,intersection,13835
0.9417419588001446,0.9502745098039216,0.9253093019703681,0.9376257545271629,6058,6971,317,489,13835,guarddog,malpacdetector_svm,union,13835
0.9152873147813516,0.9813720222102812,0.8368718497021537,0.9033800494641384,5479,7184,104,1068,13835,guarddog,malpacdetector_svm,intersection,13835
